"","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure","General government expenditure on health as a percentage of total government expenditure"
"Panama","14.63","14.50","12.69","12.85","15.11","14.70","13.72","11.40","11.80","12.69","11.49","10.37","10.91","10.64","21.32","18.86","19.65","21.00","14.53","16.14"
"Papua New Guinea","9.54","11.18","11.66","13.16","10.39","10.76","8.80","8.96","14.82","15.54","24.79","21.14","21.69","17.31","9.90","10.63","11.61","10.50","9.44","8.65"
"Paraguay","11.92","12.80","11.46","11.84","11.16","10.19","9.65","13.78","13.08","13.16","13.87","13.23","13.31","16.05","17.70","16.93","16.16","13.80","14.12","11.84"
"Peru","15.00","14.38","13.87","13.16","13.29","13.69","13.64","14.30","14.15","14.94","14.58","15.09","15.64","15.27","14.09","14.35","13.78","12.31","13.32","13.12"
"Philippines","10.01","8.90","8.24","8.14","9.31","8.74","8.10","8.21","8.72","8.85","7.47","7.08","5.94","7.21","8.42","7.85","7.91","8.04","7.80","7.42"
"Poland","10.70","10.70","10.75","10.80","10.75","11.27","11.11","10.27","9.65","9.67","9.70","9.52","9.93","9.37","9.18","9.31","8.51","8.49","8.28","8.18"
"Portugal","11.91","12.48","12.86","13.40","13.84","14.26","14.72","14.63","14.55","14.98","14.96","14.48","14.78","14.13","14.52","12.50","11.99","11.90","11.65","10.90"
"Qatar","5.83","5.83","5.83","5.13","5.13","6.00","6.61","6.54","7.17","8.09","9.72","11.85","6.29","5.98","5.02","5.02","5.02","5.02","5.02","5.23"
"Republic of Korea","12.28","12.31","11.77","11.81","12.44","10.77","10.51","11.05","10.45","9.56","8.79","7.88","9.57","9.95","8.37","7.93","7.19","7.14","6.97","6.27"
"Republic of Moldova","13.32","13.08","13.77","13.62","13.78","13.39","12.97","11.73","11.75","11.27","11.90","11.98","11.80","10.17","8.88","10.23","13.03","15.01","18.51","15.86"
"Romania","12.84","12.84","12.06","11.19","11.85","10.82","11.27","11.19","11.42","13.16","12.14","13.52","10.78","9.79","9.15","8.57","7.97","9.62","7.14","7.03"
"Russian Federation","9.49","9.84","10.18","10.03","9.72","10.06","10.39","10.21","10.77","11.75","11.28","11.02","11.22","12.37","12.67","9.78","10.13","10.52","8.75","9.14"
"Rwanda","9.86","10.07","10.44","10.47","11.32","10.07","11.67","16.52","22.92","13.70","13.48","15.66","10.00","10.08","8.52","9.97","13.52","9.40","8.35","8.00"
"Saint Kitts and Nevis","6.89","7.25","7.07","6.49","6.77","6.35","6.20","6.50","5.26","4.47","5.57","6.28","7.99","9.52","9.59","9.58","10.12","10.19","9.05","9.95"
"Saint Lucia","11.47","11.32","10.15","10.95","13.12","15.10","11.78","11.47","10.87","9.54","9.70","9.73","11.44","12.17","11.72","11.08","10.67","11.57","13.01","11.30"
"Saint Vincent and the Grenadines","14.82","14.56","15.02","13.18","11.73","13.19","13.19","10.17","9.39","8.43","9.82","11.00","10.75","10.08","10.76","8.49","8.53","9.17","12.07","13.09"
"Samoa","15.08","16.55","11.62","14.17","12.59","12.57","13.16","14.08","13.97","11.18","13.21","12.67","12.76","12.82","13.74","12.47","13.12","10.54","7.61","7.48"
"San Marino","13.23","13.23","13.23","15.41","14.59","13.90","11.96","11.71","11.65","12.40","12.67","13.71","13.78","20.22","20.44","20.42","19.23","18.27","18.23","17.66"
"Sao Tome and Principe","12.39","12.39","5.90","5.58","5.58","5.58","5.58","5.58","5.58","13.21","10.03","13.31","9.14","7.05","8.99","8.65","8.22","8.34","8.14","7.86"
"Saudi Arabia","8.21","8.21","7.75","7.03","6.22","6.96","6.52","7.94","9.01","8.13","7.33","8.07","7.95","8.22","8.57","8.55","5.20","4.55","4.48","4.40"
"Senegal","8.04","7.95","7.48","7.84","8.77","9.37","9.60","8.71","11.61","12.41","9.00","9.68","9.69","10.26","10.14","9.04","7.07","7.23","7.72","7.10"
"Serbia","13.86","13.86","13.12","14.25","14.31","14.10","14.34","14.16","13.12","14.26","13.89","13.76","13.61","13.61","13.61","13.61","13.61","13.61","13.61","13.61"
"Seychelles","9.70","9.70","10.38","9.02","8.93","7.07","6.31","7.54","8.43","10.08","10.10","9.89","6.75","8.40","7.94","7.89","6.90","8.32","7.90","8.01"
"Sierra Leone","10.84","10.84","9.71","12.27","11.85","12.63","11.06","12.70","11.79","14.63","14.64","14.64","14.64","14.64","14.64","14.64","14.64","14.64","14.64","14.64"
"Singapore","14.15","12.69","11.10","10.02","9.75","10.20","8.57","7.86","7.86","7.89","7.44","9.06","6.41","4.65","7.08","9.39","9.90","9.60","7.86","9.29"
"Slovakia","14.95","14.95","14.86","14.50","14.55","14.47","15.57","15.15","13.75","13.80","14.12","12.80","11.13","11.05","9.43","10.72","11.31","10.84","10.62","11.04"
"Slovenia","12.83","11.22","14.06","13.38","13.60","14.23","14.28","13.66","13.81","13.78","13.63","13.66","13.69","13.27","13.15","12.78","13.00","13.08","13.18","11.07"
"Solomon Islands","12.54","13.12","13.34","13.98","20.32","21.10","15.07","19.67","25.35","28.48","23.89","20.26","19.91","34.41","20.75","17.27","15.18","17.62","14.35","14.81"
"South Africa","14.23","14.23","14.44","14.56","14.11","13.29","13.48","13.15","13.00","13.01","12.79","13.75","13.76","13.62","13.63","13.14","13.57","13.81","13.82","12.98"
"South Sudan","4.00","4.00","4.00","","","","","","","","","","","","","","","","",""
"Spain","14.50","14.50","14.09","15.31","15.49","15.61","15.73","15.58","15.66","15.29","14.91","14.91","13.28","13.34","13.18","13.20","12.87","12.77","12.50","12.09"
"Sri Lanka","11.17","11.52","6.19","6.45","6.80","6.18","7.00","7.76","8.03","7.76","8.79","7.32","6.83","6.40","6.91","6.92","7.13","5.76","5.66","5.30"
"Sudan","11.65","11.65","11.65","11.80","11.65","10.39","9.96","7.72","6.75","5.53","6.55","7.04","7.43","7.65","8.54","9.09","12.16","12.08","11.96","11.71"
"Suriname","11.84","11.84","12.06","11.89","11.89","11.89","11.89","11.89","13.79","11.65","11.60","12.03","11.23","11.96","14.02","14.21","13.72","20.01","10.96","18.29"
"Swaziland","16.58","19.70","18.07","18.07","15.42","14.32","14.53","12.48","14.88","12.95","10.48","12.26","9.89","9.99","10.54","10.64","11.81","11.92","12.32","12.36"
"Sweden","19.03","19.03","19.16","19.26","14.75","14.74","14.54","14.24","13.77","13.66","13.65","13.71","13.52","13.18","12.60","12.09","11.84","11.36","11.33","10.63"
"Switzerland","22.70","22.56","22.01","21.39","20.96","21.12","20.89","18.81","18.48","18.35","17.83","17.56","16.58","16.81","15.43","15.88","15.18","15.06","15.02","14.38"
"Syrian Arab Republic","4.80","4.80","4.80","4.80","5.26","6.10","6.96","6.96","6.96","7.37","6.86","7.56","7.26","7.43","6.94","7.19","6.80","6.48","7.06","7.36"
"Tajikistan","6.84","7.33","7.49","6.23","5.87","5.36","5.04","4.34","5.93","5.88","5.33","5.61","5.64","6.41","6.46","6.99","8.21","8.48","7.25","7.42"
"Thailand","13.28","12.78","13.67","13.63","12.46","12.99","13.93","13.11","12.88","11.10","11.33","11.99","9.32","9.03","10.00","7.30","8.49","10.03","10.31","9.90"
"The former Yugoslav republic of Macedonia","12.89","13.21","13.31","13.41","13.20","13.28","14.06","14.14","15.50","14.72","14.77","14.52","13.59","12.40","14.95","15.30","19.32","16.48","14.29","13.25"
"Timor-Leste","2.44","2.87","2.07","2.38","4.54","4.78","5.70","2.24","6.37","10.49","10.08","9.84","11.62","11.62","11.62","","","","",""
"Togo","7.85","8.41","7.38","6.95","8.60","15.43","13.51","10.58","10.65","9.84","10.14","9.53","6.92","7.69","7.69","7.69","7.69","7.69","7.69","7.69"
"Tonga","13.50","13.71","14.13","10.58","13.03","12.64","16.79","19.04","17.41","26.59","18.53","19.96","16.87","17.96","15.38","18.34","12.56","10.69","11.73","9.94"
"Trinidad and Tobago","8.17","8.05","7.76","7.42","8.33","8.78","8.98","8.28","6.91","9.64","9.15","8.90","9.61","7.45","6.77","7.94","5.82","6.43","8.21","9.35"
"Tunisia","14.16","14.16","14.16","14.64","15.66","14.18","12.29","12.43","12.46","11.88","12.02","11.65","11.20","11.41","11.96","11.63","11.61","10.60","10.95","10.70"
"Turkey","10.50","10.50","10.77","11.25","10.96","11.42","12.21","11.80","12.04","11.28","10.75","9.73","9.07","8.22","9.76","10.34","11.53","10.78","10.05","10.66"
"Turkmenistan","8.68","8.68","8.68","8.68","8.68","8.68","8.68","10.36","10.37","10.26","12.80","13.99","13.47","13.71","13.72","12.30","14.24","13.89","13.86","9.21"
"Tuvalu","16.91","20.21","17.31","18.00","16.11","13.70","17.43","21.65","23.14","22.87","23.03","21.14","15.94","12.73","8.46","7.23","8.94","6.86","7.49","6.32"
"Uganda","10.97","13.07","14.34","16.17","19.53","13.45","16.02","14.34","15.11","14.10","12.07","10.86","11.10","11.48","8.77","11.29","13.70","9.91","9.91","9.91"
"Ukraine","10.80","12.02","11.77","11.63","12.67","12.75","11.73","12.53","12.06","11.89","13.19","14.29","13.16","11.30","10.24","11.03","11.64","11.42","11.42","11.42"
"United Arab Emirates","8.69","8.70","8.70","8.69","8.68","8.67","8.75","8.81","8.85","8.69","8.22","8.34","8.03","7.71","7.80","7.90","8.00","8.82","7.13","8.25"
"United Kingdom of Great Britain and Northern Ireland","16.52","16.52","16.21","16.20","15.93","16.05","15.34","15.69","15.66","15.35","15.20","14.85","14.76","14.47","15.17","14.28","13.55","13.10","13.43","13.05"
"United Republic of Tanzania","12.31","13.44","15.92","13.90","10.93","11.52","15.30","18.18","28.20","18.96","18.10","20.01","18.07","15.38","9.24","9.24","9.24","9.24","9.24","9.24"
"United States of America","21.29","20.78","20.08","19.46","18.97","18.68","18.92","19.01","19.04","18.47","18.45","18.10","17.84","17.38","16.79","16.51","16.49","16.51","16.17","15.92"
"Uruguay","20.77","20.86","21.33","20.95","19.53","19.88","20.57","18.16","29.13","29.17","21.43","4.44","5.62","6.71","9.04","9.64","8.76","8.61","11.61","12.59"
"Uzbekistan","10.74","9.70","9.58","8.99","8.67","7.65","7.62","11.13","11.81","7.34","7.04","7.02","6.52","9.56","8.69","9.05","8.54","10.16","9.28","9.45"
"Vanuatu","17.94","14.13","13.55","13.98","15.91","13.66","12.80","14.31","17.42","17.88","18.69","17.22","12.64","11.97","10.49","10.68","10.52","10.34","7.02","7.81"
"Venezuela (Bolivarian Republic of)","5.80","6.38","5.91","8.83","9.11","8.96","4.33","6.57","8.49","8.31","8.33","6.71","7.32","7.41","7.32","7.47","6.19","5.44","6.56","7.80"
"Viet Nam","14.22","13.19","12.66","10.41","9.86","8.13","7.88","9.12","7.46","5.42","5.64","5.95","6.25","7.21","7.23","8.10","8.51","6.96","7.58","7.91"
"Yemen","3.93","3.93","3.93","4.30","4.30","4.30","4.29","4.29","4.87","4.79","6.11","7.11","7.97","8.58","7.95","8.57","7.78","6.32","6.11","6.39"
"Zambia","11.31","11.01","11.35","11.13","12.60","12.63","11.22","9.47","14.14","17.63","15.71","15.33","14.33","12.38","13.34","13.05","11.10","10.08","12.45","9.53"
"Zimbabwe","8.49","9.59","9.69","7.59","7.47","10.58","6.40","7.51","8.26","10.96","","","","","","","","","",""
